U_mean,I_mean,U_err,I_err
1.1290322580645162,1.466275659824047e-05,0.001442624501612771,9.273541525420467e-06
1.1283870967741936,8.797653958944282e-06,0.0027749436345298854,5.865102639296187e-06
1.129032258064516,2.932551319648094e-06,0.005300540879082263,2.9325513196480935e-06
1.1412903225806452,5.865102639296188e-06,0.0043756967633066055,5.865102639296187e-06
1.132258064516129,1.466275659824047e-05,0.006034931268990204,6.5573840982398524e-06
1.1451612903225807,8.797653958944282e-06,0.002040179135592508,5.865102639296188e-06
1.143225806451613,2.0527859237536656e-05,0.003897756765675652,5.865102639296188e-06
1.1529032258064515,1.466275659824047e-05,0.002620657549882584,8.03112254406402e-06
1.1541935483870966,1.1730205278592376e-05,0.001880952224143675,8.549782837016569e-06
1.1625806451612903,2.932551319648094e-06,0.0026206575498825624,2.9325513196480935e-06
1.1593548387096775,4.3988269794721414e-05,0.010824491442298384,3.7094166101681875e-05
1.1683870967741936,2.346041055718475e-05,0.00731340906371263,1.9997333866548172e-05
1.1664516129032259,8.797653958944282e-06,0.00218784838165328,3.5916271888316394e-06
1.1716129032258062,2.932551319648094e-06,0.002139757929261547,2.9325513196480935e-06
1.1748387096774195,2.932551319648094e-06,0.0018809522241436598,2.9325513196480935e-06
1.1664516129032259,4.69208211143695e-05,0.009655890030384343,4.6920821114369496e-05
1.1787096774193548,1.466275659824047e-05,0.0033211710132215904,6.5573840982398524e-06
1.1858064516129034,2.0527859237536656e-05,0.001290322580645148,5.865102639296187e-06
1.189032258064516,8.797653958944282e-06,0.0031606319261718438,5.865102639296187e-06
1.1851612903225806,1.1730205278592376e-05,0.0046299032562604455,8.549782837016569e-06
1.195483870967742,2.932551319648094e-06,0.00218784838165328,2.9325513196480935e-06
1.2006451612903226,8.797653958944282e-06,0.0012069862537980518,5.865102639296188e-06
1.1806451612903226,7.917888563049854e-05,0.01583604865630139,7.192227840721832e-05
1.2019354838709677,1.466275659824047e-05,0.005261131106548392,1.466275659824047e-05
1.1993548387096777,3.2258064516129034e-05,0.00623841277606893,2.556538969818577e-05
1.2122580645161292,0.0,0.0023704739446288475,0.0
1.2083870967741934,4.69208211143695e-05,0.0026206575498825594,3.3242768471421213e-05
1.2154838709677418,5.865102639296188e-06,0.001206986253798028,5.865102639296187e-06
1.2141935483870967,5.865102639296188e-06,0.004955577901850719,5.865102639296187e-06
1.2141935483870967,1.1730205278592376e-05,0.006812487768368693,8.549782837016569e-06
1.2238709677419355,1.466275659824047e-05,0.002187848381653303,6.5573840982398524e-06
1.2116129032258065,7.624633431085043e-05,0.014555502158294832,6.580294918567997e-05
1.2309677419354839,2.6392961876832843e-05,0.005734318978913286,2.2903957993861154e-05
1.2393548387096776,0.0,0.0023704739446288475,0.0
1.238709677419355,8.797653958944282e-06,0.0024986989330370492,8.797653958944282e-06
1.2361290322580643,5.865102639296188e-06,0.004493028476510991,3.5916271888316394e-06
1.253548387096774,8.797653958944282e-06,0.01012923772135973,8.797653958944282e-06
1.2509677419354839,2.932551319648094e-06,0.00213975792926156,2.9325513196480935e-06
1.2496774193548388,2.346041055718475e-05,0.0029914898372566754,8.797653958944282e-06
1.2496774193548388,2.6392961876832843e-05,0.003897756765675652,1.6327754729706806e-05
1.2619354838709678,8.797653958944282e-06,0.001206986253798028,3.5916271888316394e-06
1.2716129032258063,0.0,0.008186179058354537,0.0
1.2606451612903224,1.466275659824047e-05,0.0006451612903225711,4.6367707627102336e-06
1.2670967741935484,0.0,0.001580315963085939,0.0
1.2606451612903227,9.97067448680352e-05,0.007592646642541784,6.741679725849062e-05
1.2696774193548388,8.797653958944282e-06,0.004279515858523092,5.865102639296188e-06
1.2748387096774194,2.932551319648094e-06,0.001206986253798028,2.9325513196480935e-06
1.275483870967742,1.466275659824047e-05,0.004629903256260443,4.6367707627102336e-06
1.293548387096774,0.0,0.006531760235908568,0.0
1.2883870967741935,0.0,0.0038977567656756757,0.0
1.286451612903226,2.932551319648094e-06,0.004131047895117966,2.9325513196480935e-06
1.3025806451612902,5.865102639296188e-06,0.007096774193548403,3.5916271888316394e-06
1.290967741935484,2.0527859237536656e-05,0.005982979674513357,1.4366508755326558e-05
1.3,5.865102639296188e-06,0.002698903311400244,3.5916271888316394e-06
1.3058064516129033,5.865102639296188e-06,0.0015803159630858982,5.865102639296187e-06
1.3103225806451613,1.466275659824047e-05,0.0048279450151921975,9.273541525420467e-06
1.3096774193548388,2.932551319648094e-06,0.003950789907714791,2.9325513196480935e-06
1.3103225806451613,5.865102639296188e-06,0.003127535391881507,3.5916271888316394e-06
1.3167741935483872,0.0,0.001206986253798028,0.0
1.3129032258064517,5.865102639296188e-06,0.00432787350483828,3.5916271888316394e-06
1.3167741935483872,5.865102639296188e-06,0.002370473944628881,5.865102639296187e-06
1.3251612903225807,1.1730205278592376e-05,0.0012069862537980693,5.48630115362748e-06
1.3174193548387096,8.797653958944282e-06,0.006255070783763041,8.797653958944282e-06
1.3283870967741935,5.865102639296188e-06,0.0023704739446288744,5.865102639296187e-06
1.3335483870967741,2.932551319648094e-06,0.002812192866800426,2.9325513196480935e-06
1.3361290322580643,5.865102639296188e-06,0.004375696763306647,3.5916271888316394e-06
1.3374193548387099,1.1730205278592376e-05,0.0021878483816533158,5.48630115362748e-06
1.3425806451612903,8.797653958944282e-06,0.0021397579292615535,8.797653958944282e-06
1.3329032258064517,5.865102639296188e-05,0.011052801096136657,5.1632894022460436e-05
1.3516129032258064,8.797653958944282e-06,0.0022809896167307964,8.797653958944282e-06
1.3490322580645162,1.1730205278592376e-05,0.005339659792660274,7.183254377663279e-06
1.3574193548387097,0.0,0.0048279450151921975,0.0
1.3567741935483872,2.6392961876832843e-05,0.005261131106548426,2.2903957993861154e-05
1.350967741935484,5.865102639296188e-05,0.011468637957826567,4.8409307974249784e-05
1.3670967741935482,0.0,0.0018809522241436175,0.0
1.355483870967742,6.451612903225807e-05,0.011513915030693348,5.727866564406044e-05
1.363225806451613,4.98533724340176e-05,0.009382606175644494,4.627487929049707e-05
1.376774193548387,8.797653958944282e-06,0.0031275353918815006,5.865102639296187e-06
1.3812903225806452,8.797653958944282e-06,0.0012069862537980754,3.5916271888316394e-06
1.3729032258064515,8.797653958944282e-06,0.006812487768368676,8.797653958944282e-06
1.3922580645161289,1.1730205278592376e-05,0.009043771463791088,1.1730205278592374e-05
1.3812903225806452,4.98533724340176e-05,0.0046073731797050725,2.252535409932143e-05
1.3890322580645162,5.865102639296188e-06,0.003160631926171826,5.865102639296187e-06
1.3954838709677417,2.932551319648094e-06,0.0012903225806451422,2.9325513196480935e-06
1.3935483870967744,0.0,0.0036779852422552687,0.0
1.4077419354838712,1.1730205278592376e-05,0.006499819896648384,8.549782837016569e-06
1.3987096774193548,1.7595307917888564e-05,0.0021878483816533158,8.549782837016569e-06
1.406451612903226,5.865102639296188e-06,0.002040179135592473,3.5916271888316394e-06
1.4109677419354842,8.797653958944282e-06,0.002620657549882565,3.5916271888316394e-06
1.4129032258064518,5.865102639296188e-06,0.002280989616730812,3.5916271888316394e-06
1.4174193548387097,1.466275659824047e-05,0.0028121928668004797,8.03112254406402e-06
1.4161290322580644,1.466275659824047e-05,0.002280989616730812,6.5573840982398524e-06
1.4206451612903226,2.932551319648094e-06,0.00415616087958877,2.9325513196480935e-06
1.427741935483871,8.797653958944282e-06,0.0029914898372566754,8.797653958944282e-06
1.441935483870968,5.865102639296188e-06,0.009784355411679423,5.865102639296187e-06
1.4309677419354838,5.865102639296188e-06,0.005059479723018758,3.5916271888316394e-06
1.432258064516129,3.519061583577713e-05,0.005770498006451035,3.16525412682154e-05
1.4419354838709677,2.0527859237536656e-05,0.0036779852422553078,1.4366508755326558e-05
1.4419354838709677,1.7595307917888564e-05,0.0033832543489359865,1.4216069963097738e-05
1.4425806451612904,2.932551319648094e-06,0.0023704739446289017,2.9325513196480935e-06
1.4516129032258065,8.797653958944282e-06,0.0017668469596940585,5.865102639296188e-06
1.4438709677419355,6.158357771260997e-05,0.020720628197098977,5.79874484847073e-05
1.456774193548387,1.1730205278592376e-05,0.0021878483816532867,7.183254377663279e-06
1.4574193548387098,1.7595307917888564e-05,0.0031275353918814954,1.4216069963097738e-05
1.4593548387096775,5.865102639296188e-06,0.002812192866800421,5.865102639296187e-06
1.470967741935484,1.7595307917888564e-05,0.006451612903225817,1.4216069963097738e-05
1.4683870967741934,2.6392961876832843e-05,0.006873314758923411,1.2613380156953998e-05
1.4696774193548388,1.466275659824047e-05,0.0050594797230187555,1.466275659824047e-05
1.4729032258064516,5.865102639296188e-06,0.0019354838709677656,3.5916271888316394e-06
1.4806451612903226,0.0,0.0022809896167307964,0.0
1.48,2.932551319648094e-06,0.0032896900087695316,2.9325513196480935e-06
1.4845161290322582,1.1730205278592376e-05,0.002139757929261554,8.549782837016569e-06
1.4903225806451614,1.466275659824047e-05,0.00714062697457376,8.03112254406402e-06
1.4948387096774194,5.865102639296188e-06,0.002620657549882548,5.865102639296187e-06
1.494193548387097,0.0,0.004255130954281568,0.0
1.4980645161290322,1.1730205278592376e-05,0.002620657549882529,7.183254377663279e-06
1.5083870967741935,0.0,0.005261131106548426,0.0
1.5064516129032257,5.865102639296188e-06,0.010795613245600962,3.5916271888316394e-06
1.5032258064516129,2.346041055718475e-05,0.0026989033114002835,9.944765371151419e-06
1.512258064516129,2.932551319648094e-06,0.003444218790977831,2.9325513196480935e-06
1.5219354838709676,8.797653958944282e-06,0.011052801096136655,8.797653958944282e-06
1.52,1.466275659824047e-05,0.002139757929261547,1.135772242289565e-05
1.5167741935483872,5.865102639296188e-06,0.004255130954281575,5.865102639296187e-06
1.5200000000000002,5.865102639296188e-06,0.005895376413708732,3.5916271888316394e-06
1.5212903225806453,2.346041055718475e-05,0.003321171013221648,1.191207977219349e-05
1.514193548387097,6.451612903225807e-05,0.01276539286284474,5.727866564406044e-05
1.5341935483870968,8.797653958944282e-06,0.0016448450043847845,3.5916271888316394e-06
1.5367741935483872,0.0,0.005059479723018754,0.0
1.538064516129032,5.865102639296188e-06,0.0023704739446288865,3.5916271888316394e-06
1.5458064516129033,0.0,0.0015803159630858982,0.0
1.5490322580645164,5.865102639296188e-06,0.007927874662867396,5.865102639296187e-06
1.5477419354838708,1.7595307917888564e-05,0.0031275353918815275,8.549782837016569e-06
1.5361290322580645,7.331378299120235e-05,0.01514412205716837,6.970594911439714e-05
1.545806451612903,5.865102639296188e-05,0.010118959446037516,4.79631297178772e-05
1.5587096774193547,2.0527859237536656e-05,0.0031275353918814933,1.0972602307254957e-05
1.5587096774193547,1.7595307917888564e-05,0.002580645161290315,1.0774881566494917e-05
1.56,1.466275659824047e-05,0.003321171013221592,1.135772242289565e-05
1.5690322580645162,3.519061583577713e-05,0.008810645344353349,2.4796971444703462e-05
1.5703225806451613,1.1730205278592376e-05,0.0023704739446288744,5.48630115362748e-06
1.5716129032258066,1.1730205278592376e-05,0.0027749436345298802,5.48630115362748e-06
1.5729032258064517,1.466275659824047e-05,0.0012903225806451422,1.135772242289565e-05
1.5761290322580643,8.797653958944282e-06,0.002991489837256678,8.797653958944282e-06
1.5864516129032258,4.105571847507332e-05,0.01388970976878129,3.7497688717139075e-05
1.585806451612903,8.797653958944282e-06,0.002812192866800426,5.865102639296188e-06
1.5948387096774195,2.932551319648094e-06,0.001290322580645159,2.9325513196480935e-06
1.5974193548387097,2.932551319648094e-06,0.002370473944628889,2.9325513196480935e-06
1.601290322580645,2.932551319648094e-06,0.0026206575498825624,2.9325513196480935e-06
1.5948387096774195,3.519061583577713e-05,0.006086439440036512,2.8051505087549838e-05
1.6006451612903227,2.932551319648094e-05,0.006321263852343702,2.5816447011230218e-05
1.606451612903226,1.7595307917888564e-05,0.009942603230595114,1.4216069963097738e-05
1.613548387096774,1.1730205278592376e-05,0.00855903171704621,8.549782837016569e-06
1.5987096774193548,7.038123167155426e-05,0.01511661227594839,6.677593863188096e-05
1.6225806451612903,8.797653958944282e-06,0.01154099601290212,5.865102639296187e-06
1.6199999999999999,0.0,0.0027749436345298802,0.0
1.6161290322580648,4.105571847507331e-05,0.006204962600539156,2.719536215687889e-05
1.6264516129032258,2.932551319648094e-06,0.0015803159630859342,2.9325513196480935e-06
1.6283870967741936,5.865102639296188e-06,0.0037341409363839334,5.865102639296187e-06
1.6309677419354838,1.1730205278592376e-05,0.002620657549882565,5.48630115362748e-06
1.636774193548387,5.865102639296188e-06,0.0016448450043847452,5.865102639296187e-06
1.6341935483870969,2.0527859237536656e-05,0.0036209587613941197,1.3597681078439445e-05
1.6458064516129032,5.865102639296188e-06,0.005895376413708717,3.5916271888316394e-06
1.6419354838709679,6.451612903225808e-05,0.01757990528185643,6.0916651254665665e-05
1.656774193548387,8.797653958944282e-06,0.00767443693765829,3.5916271888316394e-06
1.6561290322580646,0.0,0.00164484500438478,0.0
1.6464516129032258,4.69208211143695e-05,0.007111421833886597,3.0192463756560123e-05
1.6503225806451614,2.346041055718475e-05,0.005059479723018782,9.944765371151419e-06
1.6600000000000001,8.797653958944282e-06,0.002991489837256666,5.865102639296188e-06
1.6593548387096775,8.797653958944282e-06,0.0012903225806451643,5.865102639296187e-06
1.6638709677419352,1.7595307917888564e-05,0.00400312053096482,8.549782837016569e-06
1.674838709677419,0.0,0.0006451612903226157,0.0
1.6722580645161291,8.797653958944282e-06,0.004156160879588777,8.797653958944282e-06
1.678709677419355,5.865102639296188e-06,0.0012903225806451422,3.5916271888316394e-06
1.6877419354838707,1.466275659824047e-05,0.005531105870800731,4.6367707627102336e-06
1.6806451612903224,3.2258064516129034e-05,0.007496096799111138,3.2258064516129034e-05
1.6858064516129034,1.7595307917888564e-05,0.0016448450043847714,5.486301153627479e-06
1.6870967741935483,8.797653958944282e-06,0.0017668469596940988,5.865102639296187e-06
1.6929032258064516,5.865102639296188e-06,0.0037341409363839248,5.865102639296187e-06
1.692258064516129,2.932551319648094e-05,0.004629903256260402,1.9117895616430055e-05
1.6916129032258067,5.2785923753665686e-05,0.012435055011223481,4.9202233828629074e-05
1.7006451612903226,1.7595307917888564e-05,0.0018809522241436522,1.0774881566494919e-05
1.7058064516129032,2.932551319648094e-06,0.00213975792926156,2.9325513196480935e-06
1.6993548387096773,5.571847507331378e-05,0.0120439707758674,5.571847507331379e-05
1.7116129032258065,2.0527859237536656e-05,0.002991489837256666,1.3597681078439445e-05
1.7154838709677418,1.1730205278592376e-05,0.0018809522241436405,5.48630115362748e-06
1.72,5.865102639296188e-06,0.0012069862537980693,3.5916271888316394e-06
1.7206451612903226,0.0,0.002991489837256685,0.0
1.7103225806451612,7.624633431085045e-05,0.013119160908169504,5.817253497031488e-05
1.7296774193548388,8.797653958944282e-06,0.001206986253798028,5.865102639296187e-06
1.7270967741935486,2.932551319648094e-05,0.004740947889257775,2.5816447011230218e-05
1.7387096774193551,2.0527859237536656e-05,0.010795613245601025,8.79765395894428e-06
1.7354838709677416,2.932551319648094e-06,0.0042059370356146005,2.9325513196480935e-06
1.7406451612903227,1.7595307917888564e-05,0.0021878483816532798,1.4216069963097738e-05
1.7438709677419353,1.1730205278592376e-05,0.0031606319261718373,1.1730205278592374e-05
1.745806451612903,0.0,0.0051410895001642665,0.0
1.7503225806451614,1.1730205278592376e-05,0.004629903256260446,1.1730205278592374e-05
1.7606451612903224,2.932551319648094e-06,0.010322580645161299,2.9325513196480935e-06
1.7445161290322582,7.624633431085043e-05,0.014831695396867945,6.580294918567997e-05
1.7593548387096773,5.865102639296188e-06,0.001644845004384745,3.5916271888316394e-06
1.7606451612903224,1.466275659824047e-05,0.002774943634529903,1.135772242289565e-05
1.7619354838709675,2.6392961876832843e-05,0.003127535391881509,1.6327754729706806e-05
1.7703225806451612,8.797653958944282e-06,0.0032896900087695316,8.797653958944282e-06
1.7767741935483872,5.865102639296188e-06,0.005241315099765144,3.5916271888316394e-06
1.778709677419355,8.797653958944282e-06,0.002187848381653326,8.797653958944282e-06
1.7819354838709678,1.7595307917888564e-05,0.002413972507596056,1.0774881566494917e-05
1.7838709677419355,5.865102639296188e-06,0.002040179135592473,5.865102639296187e-06
1.792258064516129,2.0527859237536656e-05,0.009709623834382205,1.0972602307254958e-05
1.7819354838709678,8.797653958944282e-06,0.0043994134506406025,5.865102639296187e-06
1.790967741935484,5.865102639296188e-06,0.0025806451612903347,3.5916271888316394e-06
1.7883870967741935,1.466275659824047e-05,0.0034742998755706504,1.135772242289565e-05
1.803225806451613,8.797653958944282e-06,0.002280989616730765,5.865102639296187e-06
1.8070967741935484,5.865102639296188e-06,0.0068733147589234034,3.5916271888316394e-06
1.8012903225806451,2.6392961876832843e-05,0.005161290322580641,7.183254377663279e-06
1.803225806451613,2.932551319648094e-05,0.007701507346008598,2.5816447011230218e-05
1.806451612903226,2.932551319648094e-05,0.003383254348935976,1.5378428858799876e-05
1.8135483870967744,0.0,0.0018809522241436632,0.0
1.815483870967742,2.932551319648094e-06,0.0031275353918815,2.9325513196480935e-06
1.8193548387096772,2.932551319648094e-06,0.0017668469596940585,2.9325513196480935e-06
1.8258064516129031,2.932551319648094e-06,0.0024986989330370492,2.9325513196480935e-06
1.8258064516129031,8.797653958944282e-06,0.003383254348935976,3.5916271888316394e-06
1.8277419354838713,8.797653958944282e-06,0.003160631926171837,5.865102639296187e-06
1.8316129032258064,1.1730205278592376e-05,0.004493028476511018,8.549782837016569e-06
1.8277419354838709,2.346041055718475e-05,0.002991489837256685,7.4765682017489515e-06
1.8393548387096774,8.797653958944282e-06,0.0021397579292615535,5.865102639296187e-06
1.8419354838709676,8.797653958944282e-06,0.003383254348935955,3.5916271888316394e-06
1.8458064516129036,0.0,0.0031275353918814933,0.0
1.8509677419354837,1.466275659824047e-05,0.00606931862007313,1.135772242289565e-05
1.850967741935484,1.1730205278592376e-05,0.004493028476510983,5.48630115362748e-06
1.844516129032258,6.451612903225807e-05,0.010322580645161299,4.696661987697058e-05
1.8606451612903225,2.932551319648094e-06,0.002956500448358585,2.9325513196480935e-06
1.855483870967742,3.519061583577713e-05,0.01347136323730393,3.16525412682154e-05
1.8606451612903225,2.6392961876832843e-05,0.0057161435956997915,2.6392961876832843e-05
1.8690322580645162,5.865102639296188e-06,0.0021878483816533327,3.5916271888316394e-06
1.872258064516129,1.466275659824047e-05,0.003897756765675665,9.273541525420467e-06
1.878709677419355,5.865102639296188e-06,0.0021878483816533453,3.5916271888316394e-06
1.874838709677419,4.105571847507331e-05,0.003734140936383943,1.697336789265429e-05
1.8838709677419352,1.1730205278592376e-05,0.002698903311400244,1.1730205278592374e-05
1.8883870967741934,1.1730205278592376e-05,0.0012903225806451422,7.183254377663279e-06
1.8877419354838711,1.1730205278592376e-05,0.003592106040535477,5.48630115362748e-06
1.890967741935484,1.1730205278592376e-05,0.004375696763306632,5.48630115362748e-06
1.8967741935483873,0.0,0.0032258064516129,0.0
1.9012903225806455,5.865102639296188e-06,0.0016448450043847625,5.865102639296187e-06
1.8890322580645162,6.744868035190616e-05,0.015013001649316253,6.744868035190614e-05
1.8961290322580644,2.932551319648094e-06,0.004718948012363812,2.9325513196480935e-06
1.9064516129032256,8.797653958944282e-06,0.0036779852422552687,5.865102639296187e-06
1.9141935483870967,5.865102639296188e-06,0.001290322580645159,3.5916271888316394e-06
1.9122580645161293,1.1730205278592376e-05,0.002139757929261557,7.183254377663279e-06
1.9122580645161293,1.1730205278592376e-05,0.003127535391881509,5.48630115362748e-06
1.9174193548387095,5.865102639296188e-06,0.005549887269059758,3.5916271888316394e-06
1.9122580645161293,6.451612903225807e-05,0.01057159329559606,5.419272320403615e-05
1.9406451612903226,0.0,0.006812487768368657,0.0
1.9329032258064516,8.797653958944282e-06,0.0018809522241436175,5.865102639296188e-06
1.92,6.451612903225807e-05,0.011913667943625408,5.727866564406044e-05
1.9464516129032259,5.865102639296188e-06,0.007184212081070976,3.5916271888316394e-06
1.9380645161290322,8.797653958944282e-06,0.004718948012363812,5.865102639296187e-06
1.9483870967741936,2.932551319648094e-06,0.0017668469596940782,2.9325513196480935e-06
1.9438709677419357,1.7595307917888564e-05,0.003321171013221605,8.549782837016569e-06
1.9483870967741936,1.466275659824047e-05,0.0017668469596940782,8.03112254406402e-06
1.9516129032258065,8.797653958944282e-06,0.0010200895677962365,5.865102639296187e-06
1.9419354838709677,8.504398826979473e-05,0.01557099146599635,6.725715508023293e-05
1.9625806451612902,5.865102639296188e-06,0.003321171013221609,3.5916271888316394e-06
1.9548387096774196,5.2785923753665686e-05,0.01219849703302518,4.580791598772231e-05
1.9651612903225804,0.0,0.0023704739446288987,0.0
1.9741935483870967,0.0,0.002698903311400244,0.0
1.961935483870968,1.7595307917888564e-05,0.0032896900087695164,8.549782837016569e-06
1.9780645161290322,2.932551319648094e-06,0.0021397579292615535,2.9325513196480935e-06
1.978709677419355,5.865102639296188e-06,0.0019354838709677578,3.5916271888316394e-06
1.9761290322580645,2.346041055718475e-05,0.003897756765675653,3.5916271888316394e-06
1.9832258064516133,1.466275659824047e-05,0.0018809522241436175,4.6367707627102336e-06
1.9806451612903224,2.6392961876832843e-05,0.004080358271184998,1.1730205278592374e-05
1.9961290322580645,8.797653958944282e-06,0.001206986253798028,3.5916271888316394e-06
1.9974193548387098,2.6392961876832843e-05,0.009315825211737822,1.6327754729706806e-05
2.0,1.1730205278592376e-05,0.0010200895677961663,5.48630115362748e-06
2.0051612903225804,2.932551319648094e-06,0.003321171013221601,2.9325513196480935e-06
2.003225806451613,8.797653958944282e-06,0.0017668469596940988,8.797653958944282e-06
2.0103225806451612,5.865102639296188e-06,0.0018809522241436632,3.5916271888316394e-06
2.009032258064516,1.466275659824047e-05,0.0027749436345299063,1.135772242289565e-05
2.0187096774193547,1.1730205278592376e-05,0.005241315099765058,5.48630115362748e-06
2.0180645161290323,5.865102639296188e-06,0.002187848381653352,5.865102639296187e-06
2.0129032258064514,3.2258064516129034e-05,0.008096709934200697,3.2258064516129034e-05
2.021290322580645,2.932551319648094e-06,0.002413972507596127,2.9325513196480935e-06
2.0238709677419355,2.932551319648094e-06,0.0034742998755706504,2.9325513196480935e-06
2.024516129032258,2.932551319648094e-05,0.006963559079007374,1.39103122881307e-05
2.032258064516129,5.865102639296188e-06,0.00628825441600585,3.5916271888316394e-06
2.0406451612903225,8.797653958944282e-06,0.011248771467201756,5.865102639296187e-06
2.0354838709677416,2.6392961876832843e-05,0.003950789907714763,1.9341504337643574e-05
2.039354838709677,2.932551319648094e-05,0.004003120530964705,1.2267742324546562e-05
2.050322580645161,2.932551319648094e-06,0.0024139725075961508,2.9325513196480935e-06
2.0561290322580645,3.2258064516129034e-05,0.010920200567619791,2.194520461450992e-05
2.06,2.932551319648094e-06,0.0016448450043847975,2.9325513196480935e-06
2.0483870967741935,8.797653958944282e-06,0.002698903311400257,8.797653958944282e-06
2.047741935483871,6.451612903225808e-05,0.01221554595403967,6.0916651254665665e-05
2.047741935483871,7.917888563049854e-05,0.01436842416214199,6.468253665722223e-05
2.064516129032258,8.797653958944282e-06,0.003383254348936029,3.5916271888316394e-06
2.067741935483871,1.1730205278592376e-05,0.0026989033114002306,7.183254377663279e-06
2.0780645161290323,5.865102639296188e-06,0.006642342026443182,3.5916271888316394e-06
2.0729032258064515,1.7595307917888564e-05,0.00484945044463644,7.183254377663279e-06
2.0761290322580646,1.7595307917888564e-05,0.004516129032258017,1.1730205278592376e-05
2.0761290322580646,5.865102639296188e-06,0.005549887269059766,3.5916271888316394e-06
2.0851612903225805,5.865102639296188e-06,0.0024139725075961265,5.865102639296187e-06
2.0864516129032262,2.932551319648094e-06,0.003592106040535477,2.9325513196480935e-06
2.0903225806451617,5.865102639296188e-06,0.0022809896167307964,5.865102639296187e-06
2.096774193548387,5.865102639296188e-06,0.0010200895677962365,3.5916271888316394e-06
2.096774193548387,2.346041055718475e-05,0.0035336939193881976,1.645890346088244e-05
2.101935483870968,8.797653958944282e-06,0.0024139725075960675,5.865102639296188e-06
2.1070967741935482,0.0,0.0006451612903226156,0.0
2.106451612903226,1.466275659824047e-05,0.0026989033114002306,0.0
2.112258064516129,5.865102639296188e-06,0.001206986253798111,3.5916271888316394e-06
2.1174193548387104,0.0,0.0012903225806451422,0.0
2.115483870967742,1.1730205278592376e-05,0.004255130954281609,5.48630115362748e-06
2.1025806451612903,9.3841642228739e-05,0.0148667337055522,6.367756818360252e-05
2.120645161290322,3.812316715542522e-05,0.007940989435542613,2.4796971444703462e-05
2.129032258064516,8.797653958944282e-06,0.0036779852422552687,5.865102639296188e-06
2.132258064516129,8.797653958944282e-06,0.0022809896167307964,5.865102639296188e-06
2.129677419354839,1.7595307917888564e-05,0.003734140936383954,1.4216069963097741e-05
2.1341935483870964,0.0,0.002991489837256668,0.0
2.144516129032258,5.865102639296188e-06,0.010372861413428115,3.5916271888316394e-06
2.141935483870968,5.865102639296188e-06,0.004205937035614585,5.865102639296187e-06
2.1406451612903226,5.865102639296188e-06,0.0037619044482873343,3.5916271888316394e-06
2.1425806451612903,1.1730205278592376e-05,0.005038870758649463,7.183254377663279e-06
2.141935483870968,5.865102639296188e-06,0.0017668469596940177,3.5916271888316394e-06
2.1464516129032254,4.69208211143695e-05,0.009326988577290975,4.6920821114369496e-05
2.1651612903225805,0.0,0.008559031717046205,0.0
2.160645161290323,1.466275659824047e-05,0.0037341409363839235,1.466275659824047e-05
2.1651612903225805,0.0,0.0027749436345299006,0.0
2.1696774193548385,5.865102639296188e-06,0.0021878483816533,3.5916271888316394e-06
2.170967741935484,5.865102639296188e-06,0.001442624501612697,3.5916271888316394e-06
2.1703225806451614,5.865102639296188e-06,0.005716143595699777,5.865102639296187e-06
2.1761290322580646,1.1730205278592376e-05,0.0012903225806451311,7.183254377663279e-06
2.1806451612903226,5.865102639296188e-06,0.005100447838981225,5.865102639296187e-06
2.1761290322580646,2.346041055718475e-05,0.006337704098189836,1.6458903460882442e-05
2.1780645161290324,1.7595307917888564e-05,0.005716143595699745,8.549782837016569e-06
2.189032258064516,1.466275659824047e-05,0.0033211710132216242,8.03112254406402e-06
2.1903225806451614,8.797653958944282e-06,0.002885249003225592,5.865102639296188e-06
2.201935483870968,8.797653958944282e-06,0.0024139725075961447,3.5916271888316394e-06
2.1993548387096777,5.865102639296188e-06,0.0037341409363839274,3.5916271888316394e-06
2.2006451612903226,2.346041055718475e-05,0.0025806451612903625,7.4765682017489515e-06
2.210322580645161,2.932551319648094e-06,0.001206986253798111,2.9325513196480935e-06
2.207741935483871,8.797653958944282e-06,0.0034742998755706665,5.865102639296187e-06
2.2129032258064516,1.1730205278592376e-05,0.0014426245016128457,8.549782837016569e-06
2.2122580645161287,2.346041055718475e-05,0.0021397579292615635,9.944765371151419e-06
2.2167741935483867,8.797653958944282e-06,0.002580645161290318,3.5916271888316394e-06
2.2232258064516133,2.932551319648094e-06,0.001206986253798028,2.9325513196480935e-06
2.2070967741935483,9.384164222873902e-05,0.013964426336718343,6.0206642720374825e-05
2.236774193548387,1.1730205278592376e-05,0.006812487768368634,7.183254377663279e-06
2.234838709677419,5.865102639296188e-06,0.008058061933417343,3.5916271888316394e-06
2.2387096774193553,1.1730205278592376e-05,0.008411874071229244,5.486301153627479e-06
2.2406451612903227,8.797653958944282e-06,0.0019354838709677656,5.865102639296187e-06
2.241935483870968,8.797653958944282e-06,0.006689174630105705,8.797653958944282e-06
2.243225806451613,1.466275659824047e-05,0.004029030966708623,1.135772242289565e-05
2.233548387096774,3.519061583577713e-05,0.007674436937658198,2.4796971444703465e-05
2.2445161290322586,5.865102639296188e-06,0.00449302847651101,5.865102639296187e-06
2.2548387096774194,5.865102639296188e-05,0.017461120777708877,5.505860221559703e-05
2.2548387096774194,2.6392961876832843e-05,0.00530054087908227,1.343863840163003e-05
2.2619354838709675,8.797653958944282e-06,0.0012069862537979446,3.5916271888316394e-06
